id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ar_invoice,access_ar_invoice,model_ar_invoice,,1,1,1,1
access_sap_bp,access_sap_bp,model_sap_bp,,1,1,1,1
access_ar_invoice_item,access_ar_invoice_item,model_ar_invoice_item,,1,1,1,1
access_ar_invoice_home,access_ar_invoice_home,model_ar_invoice_home,,1,1,1,1
access_ar_collector,access_ar_collector,model_ar_collector,,1,1,1,1
access_cnw_invar_jasper,access_cnw_invar_jasper,model_cnw_invar_jasper,,1,1,1,1
access_ar_arperson,access_ar_arperson,model_ar_arperson,,1,1,1,1
access_cnw_home,access_cnw_home,model_cnw_home,,1,1,1,1 
access_ar_jalur,access_ar_jalur,model_ar_jalur,,1,1,1,1
access_sap_bp_contact,access_sap_bp_contact,model_sap_bp_contact,,1,1,1,1
access_sap_bp_specialprice,access_sap_bp_specialprice,model_sap_bp_specialprice,,1,1,1,1
access_sap_bp_outlet,access_sap_bp_outlet,model_sap_bp_outlet,,1,1,1,1
access_sap_bp_penjualan,access_sap_bp_penjualan,model_sap_bp_penjualan,,1,1,1,1
access_sap_bp_invoice,access_sap_bp_invoice,model_sap_bp_invoice,,1,1,1,1
access_sap_bp_payment,access_sap_bp_payment,model_sap_bp_payment,,1,1,1,1
acl_cnw_cflwup_followup,acl_cnw_cflwup_followup,model_cnw_cflwup_followup,,1,1,1,1
acl_cnw_invoice_kwitansi,acl_cnw_invoice_kwitansi,model_cnw_invoice_kwitansi,,1,1,1,1
acl_cnw_so_audittrail,acl_cnw_so_audittrail,model_cnw_so_audittrail,,1,1,1,1
acl_ar_invoice_fpfile,acl_ar_invoice_fpfile,model_ar_invoice_fpfile,,1,1,1,1
acl_ar_invoice_setting_fppath,acl_ar_invoice_setting_fppath,model_ar_invoice_setting_fppath,,1,1,1,1
acl_cnw_invar_saldopiutangdetailmodels,acl_cnw_invar_saldopiutangdetailmodels,model_cnw_invar_saldopiutangdetailmodels,,1,1,1,1
acl_jas_lap_kartupiutangmdl,acl_jas_lap_kartupiutangmdl,model_jas_lap_kartupiutangmdl,,1,1,1,1
acl_jas_lap_kartupiutangmdl2,acl_jas_lap_kartupiutangmdl2,model_jas_lap_kartupiutangmdl2,,1,1,1,1
acl_jas_lap_mailaddress,acl_jas_lap_mailaddress,model_jas_lap_mailaddress,,1,1,1,1